press_peak,press_mean,press_std,press_rms,press_energy,press_dom_freq,press_centroid,press_bandwidth,press_power,release_peak,release_mean,release_std,release_rms,release_energy,release_dom_freq,release_centroid,release_bandwidth,release_power
32767.0,-91.26904761904763,7206.291840137508,29.14650187292759,3567978.0,73.49999999999999,6391.144442082303,5088.451016563217,458174414254200.0,32698.0,-37.401666666666664,4936.096426071254,11.43698053725387,549379.0,83.99999999999999,7183.8183442484315,4817.641379068849,214924389122372.0,0.0
32767.0,4.025952380952381,8611.706458516792,0.0,-1248125.0,73.49999999999999,7088.185696700736,5248.588456275653,654102945343320.0,32767.0,25.88952380952381,7096.465999065328,13.120267854408635,722994.0,83.99999999999999,6120.791492585823,4881.954057143414,444185236609248.06,1.0
32767.0,-316.71166666666664,14684.270062714082,0.0,-537887.0,73.49999999999999,5913.939627660831,5399.062061524218,1903604882663877.0,32114.0,180.38809523809525,5991.426203600577,0.0,-171772.0,73.49999999999999,7064.5189007148165,5526.82431756664,317186991084977.94,2.0
32767.0,-244.7097619047619,13533.681265793693,0.0,-146507.0,83.99999999999999,5882.557389891676,5368.249641525443,1616528459357279.8,32767.0,275.6547619047619,8198.486034445697,10.969438063482169,505380.0,83.99999999999999,4679.359945828841,4809.97223420536,594178211518457.9,3.0
32767.0,115.45285714285714,11765.500135430926,25.924046568315497,2822636.0,73.49999999999999,6413.923364437221,5412.285173502613,1221159828577200.0,32767.0,159.0654761904762,7094.570838676473,3.990375325466921,66877.0,73.49999999999999,4954.205140009057,4711.889206432747,444382766193072.06,4.0
32760.0,-99.07523809523809,7162.621675858784,23.89423122249983,2397924.0,73.49999999999999,6335.558218595865,4988.616562147003,452666654242470.06,23386.0,13.396666666666667,3112.5346125118235,22.101066554742168,2051520.0,83.99999999999999,5507.2441379425745,4761.697243952859,85450187153376.02,5.0
32692.0,121.22047619047619,5860.8841210959,11.050145441835337,512844.0,73.49999999999999,7118.1666441406405,5203.185804660957,303225829788960.06,22762.0,12.828333333333333,3350.4296754733505,0.0,-101811.0,83.99999999999999,4830.569608392186,4524.031702475878,99010744696916.02,0.0
32658.0,75.27595238095238,5408.921105059219,5.994382290746817,150917.0,73.49999999999999,6566.726729744608,4958.157455555042,258141160183080.1,30905.0,-45.57642857142857,3947.9754204940714,11.47852031280289,553377.0,73.49999999999999,6195.8136530569,4904.844746343563,137509540473900.03,1.0
32767.0,-25.887619047619047,7089.1891979292795,22.546280445003823,2135006.0,73.49999999999999,6007.430137660403,4703.026078667786,443274851543670.0,30718.0,-113.11428571428571,5013.204691259133,0.0,-295760.0,83.99999999999999,6562.01617228772,4773.7752518388315,221891891233368.03,2.0
32767.0,-3.3973809523809524,9880.80952695885,12.85852505797872,694435.0,83.99999999999999,6834.238601423156,5568.673958302139,861099814519579.8,32616.0,65.6952380952381,6216.254901425869,5.456930935800382,125068.0,83.99999999999999,6417.911279115625,4905.932538489587,340896729098352.1,3.0
32767.0,-273.6502380952381,10731.458391294967,19.45269598159548,1589311.0,83.99999999999999,6775.4787723716045,5432.403197925316,1017067995727380.0,29963.0,148.73404761904763,4264.598245409,0.0,-557583.0,73.49999999999999,5932.263095189627,4765.679847993741,160797769415640.03,4.0
32767.0,-293.0138095238095,10205.643554323487,28.519851064861903,3416204.0,83.99999999999999,6793.993349841879,5521.650141863204,920158801837674.0,32707.0,264.5552380952381,7303.101325614129,0.0,-1540734.0,83.99999999999999,5373.805493207349,5181.180503283709,471651697690814.1,5.0
32767.0,-150.97690476190476,9713.678327967657,0.0,-1008675.0,83.99999999999999,6637.901677654981,5379.087804969948,832617345195719.9,32767.0,15.119761904761905,6448.6172309735875,14.487523367826999,881531.0,83.99999999999999,5429.094611602769,4737.664986594488,366780768374399.94,6.0
32767.0,-155.1395238095238,11883.460500230272,0.0,-215348.0,83.99999999999999,6121.2245609308875,5217.883698112827,1245948962422848.5,32311.0,-38.70761904761905,4389.440724190275,22.26212885041278,2081530.0,83.99999999999999,5722.529376092783,4387.33044607909,169963017278334.0,7.0
32737.0,-77.14119047619047,11873.900881096863,3.431818898540678,49465.0,73.49999999999999,6403.724274987964,5306.987189663014,1243630483715264.0,32767.0,163.17904761904762,6367.330991818356,0.0,-126492.0,73.49999999999999,6700.567333809108,5195.639078373581,358058076180720.06,8.0
32767.0,-230.40404761904762,12840.266449610133,17.74196665965701,1322065.0,73.49999999999999,6518.132034220623,5604.157794596496,1455111336549192.2,29992.0,-80.48476190476191,6014.454360103484,20.320081552142312,1734204.0,73.49999999999999,5512.039764848056,5090.107788331754,319165890751319.94,9.0
31136.0,-82.37595238095238,6251.38534561533,0.0,-533073.0,73.49999999999999,6373.943575211361,4989.433491018616,344803702631136.0,16340.0,6.3097619047619045,3314.110310762861,18.142747468734875,1382469.0,83.99999999999999,5387.315423567501,4442.758022238516,96873632893376.02,0.0
32767.0,31.276666666666667,7723.772385682822,20.49744467233021,1764610.0,73.49999999999999,6613.492767803759,5109.2663731068105,526186110119330.06,31018.0,1.743809523809524,3806.989950214356,9.590173542299878,386280.0,73.49999999999999,5409.736383466434,4296.2940452710145,127829834595638.02,1.0
32767.0,-47.588095238095235,7958.127905621976,0.0,-1524254.0,83.99999999999999,6378.058908423113,4967.591506154089,558626421297122.0,32220.0,36.619285714285716,4186.8806264966315,28.09341983623991,3314809.0,73.49999999999999,6725.924704248769,5303.712610637096,154637978749888.0,2.0
32767.0,133.98690476190475,10394.966989529114,24.897279445945973,2603473.0,73.49999999999999,6588.988703448565,5244.488062488407,953364763293672.0,30324.0,86.14928571428571,5582.980317796602,11.548438360723434,560139.0,83.99999999999999,5736.543881465641,4664.298425726803,275047401320752.03,3.0
32767.0,13.015952380952381,9835.486913140348,16.29949604830074,1115829.0,73.49999999999999,6493.109399940201,5301.7942738930415,853220956052084.2,32767.0,71.9695238095238,4987.509360728751,18.07185393815213,1371686.0,73.49999999999999,5963.474498235945,4470.859453360953,219490939370214.06,4.0
32767.0,232.02738095238095,15154.875912752204,10.958112889327163,504337.0,83.99999999999999,6265.226466300897,5491.547463475134,2026641393590408.5,32767.0,54.266190476190474,5180.035976074717,9.11396103317793,348870.0,73.49999999999999,5899.120090364741,4663.830055163354,236716992214290.0,5.0
32692.0,160.36357142857142,11082.123811945616,22.089412460659585,2049357.0,83.99999999999999,6086.648150844738,5027.821210766505,1083664289407144.2,32767.0,93.28666666666666,5074.327105633325,0.0,-94416.0,73.49999999999999,5969.25991433348,4440.903653827139,227257780385670.0,6.0
32756.0,-77.5502380952381,9755.293285642656,25.13144018384712,2652675.0,83.99999999999999,6266.115393291636,5150.996617708799,839464019060240.1,26402.0,-61.056666666666665,4597.547894323496,22.218417928333583,2073364.0,83.99999999999999,5558.02835823742,4480.53302967084,186498033039360.0,0.0
32767.0,-271.00357142857143,11134.130997960692,12.01175019958136,605985.0,83.99999999999999,6246.104568790916,5247.259305229763,1094700044472148.0,32767.0,-68.8097619047619,8452.874995597085,13.492511150369939,764601.0,83.99999999999999,6278.074097932556,4938.632713884283,630282151137600.1,1.0
32767.0,-26.712142857142858,7346.074558159822,6.79609481701843,193985.0,83.99999999999999,6416.155747830091,5161.7809390196035,475980003380728.0,29286.0,-61.64047619047619,4012.316454639539,21.792801345311034,1994690.0,73.49999999999999,6986.027241862865,5164.8009155588725,142057408208658.03,2.0
32698.0,84.11047619047619,10057.388945550467,34.31688464048815,4946124.0,73.49999999999999,6343.471774770405,5177.966973803437,892277209784816.0,31894.0,0.8330952380952381,5967.509871917139,15.946570014836897,1068031.0,73.49999999999999,5598.279315820783,4477.07806103112,314090547499556.0,3.0
32767.0,108.35261904761904,15104.639918035682,0.0,-244677.0,73.49999999999999,6085.507742301112,5420.044588830061,2012487886268160.5,32767.0,0.255,7921.55215138535,0.0,-641553.0,73.49999999999999,6389.313182349261,5045.678312338217,553462500164308.06,4.0
32767.0,2.1680952380952383,7146.65558864399,26.297627993703884,2904574.0,83.99999999999999,6087.151122900311,4903.679866669412,450477788934119.9,29055.0,32.90238095238095,4231.857471269229,20.303670791732404,1731404.0,73.49999999999999,6326.725622600474,4821.938630969423,157973076876431.97,0.0
32767.0,52.075,11215.988606909665,15.333988081258916,987551.0,83.99999999999999,6262.253204272552,5029.105264089366,1109589479513200.4,24516.0,20.32357142857143,3850.73433507807,25.343004106515412,2697525.0,73.49999999999999,5329.365839878304,4444.875936001882,130791611366356.0,1.0
32767.0,163.0002380952381,13215.675102830402,28.210910587757997,3342593.0,73.49999999999999,6163.904254274387,5349.284170382471,1540916921384088.2,21296.0,-11.16952380952381,3793.2574007578937,24.635205161178042,2548952.0,73.49999999999999,5539.185845103646,4699.212506110816,126911431787310.03,2.0
32767.0,-84.94261904761905,10478.95683213757,0.0,-1007187.0,83.99999999999999,6670.542237260614,5200.182375068359,968638059243560.1,32716.0,52.19357142857143,5999.769642792772,9.945195059017433,415409.0,83.99999999999999,6246.179344271338,4697.4923212951335,317543562601800.0,3.0
32767.0,31.540238095238095,13257.727874923507,28.67751317504295,3454079.0,73.49999999999999,6531.552439169754,5438.807392104934,1550285514343856.2,32767.0,62.332142857142856,6583.048371017587,0.0,-773005.0,73.49999999999999,6792.116690957841,5180.894711531262,382296442416252.06,4.0
32767.0,-64.4954761904762,8323.754180684082,0.0,-919787.0,83.99999999999999,6071.635902420606,5057.155859124581,611163186291768.1,32767.0,90.97904761904762,6639.1393416358,13.926200042331994,814544.0,83.99999999999999,6047.068809716426,4671.440665189458,388915307195694.06,0.0
32767.0,-210.75761904761904,8735.863671550635,30.248510392288427,3842884.0,73.49999999999999,6409.971534971956,5012.7132987741925,673884464478512.0,32767.0,-70.18880952380952,5786.9291156732825,19.53545616613668,1602863.0,83.99999999999999,5972.437837029102,4768.2709140999505,295455442581612.06,1.0
32746.0,15.796904761904761,10305.553064220601,23.629697819642534,2345123.0,83.99999999999999,6301.592782727938,5137.073858617313,936727006498104.0,32763.0,0.3364285714285714,4343.557212196628,20.557127138549205,1774901.0,73.49999999999999,5684.043091194196,4480.738959024418,166402436744100.0,2.0
32767.0,170.83404761904762,14870.332536417949,0.0,-596303.0,73.49999999999999,5881.087729559331,5347.711601000191,1950846956776764.0,28335.0,-27.13547619047619,3951.2982576530358,14.057560243513096,829983.0,73.49999999999999,5132.417123844045,4419.165054563223,137717513492160.03,3.0
32767.0,188.7709523809524,11414.825999880033,0.0,-942360.0,73.49999999999999,6635.459208066114,5509.820469303511,1149855219236714.0,32767.0,30.188095238095237,4750.11985977609,10.728844077443535,483454.0,83.99999999999999,5320.331547427418,4680.063493203333,199027368881450.03,4.0
32767.0,-7.238809523809524,10114.579675581399,34.046225579210336,4868411.0,73.49999999999999,6532.664771772276,5431.654350138491,902327776857164.1,32767.0,84.50761904761904,5385.415297549931,14.29105614411635,857784.0,83.99999999999999,5574.1215073687545,4802.490339564518,255929662388064.03,5.0
32767.0,-16.081190476190475,10589.411118967066,24.001383888672514,2419479.0,83.99999999999999,5930.781359977115,5005.0358840725075,989040746255100.0,29640.0,15.165476190476191,3768.0356509281132,24.88417454642896,2600733.0,73.49999999999999,5861.441507189323,4807.109915069619,125231229971468.02,6.0
32767.0,-164.99857142857144,10671.087529952265,17.5790053350987,1297890.0,73.49999999999999,6527.169117509843,5307.239671384158,1004831361370090.1,32767.0,-1.0897619047619047,7780.467827242287,0.0,-919271.0,73.49999999999999,6028.867825828635,4870.491193316206,533924711963204.0,0.0
32767.0,-25.61190476190476,7076.259964224523,26.277267017419486,2900078.0,73.49999999999999,6674.772869291722,5179.697251078849,441659318080050.1,32767.0,-10.654523809523809,4354.615927783224,28.18515735698659,3336493.0,73.49999999999999,5473.388427385273,4216.664481730753,167252838419280.03,1.0
32767.0,-159.44833333333332,11810.193138503668,16.059257825465096,1083179.0,73.49999999999999,6338.389597628753,5411.534050292323,1230666356339460.2,32633.0,6.517857142857143,5069.322644070026,0.0,-963681.0,83.99999999999999,6684.597995513309,5164.08731765174,226657314182700.03,2.0
32767.0,230.15571428571428,14150.099671280823,28.949907475795893,3520008.0,83.99999999999999,5785.0303505134625,5360.350317763815,1766921742199170.5,32767.0,223.44119047619049,8708.525083413735,7.076772872271251,210339.0,83.99999999999999,5290.578800900781,4871.7783083918475,669775317007244.1,3.0
32767.0,-9.747857142857143,5857.959464612488,8.570339216490458,308493.0,83.99999999999999,7249.066774504409,5110.610343617766,302665505364276.06,26512.0,-15.79,4201.850711372538,20.394326942279108,1746900.0,83.99999999999999,5478.404410522495,4508.76853005178,155726339948970.03,4.0
32767.0,-58.03095238095238,7699.262970570256,18.352513776176874,1414622.0,73.49999999999999,6674.84402963113,5284.626238458563,522896027284722.0,32767.0,62.46404761904762,6595.416692178694,18.161176540448402,1385279.0,83.99999999999999,5879.674704913408,4600.775419014167,383734521149720.0,5.0
32325.0,-46.156190476190474,9071.902370946542,6.744097948788788,191028.0,73.49999999999999,6519.35102787252,5200.565167851771,725916054224496.0,32767.0,21.293333333333333,5806.2243108379025,29.170590212289728,3573878.0,83.99999999999999,5017.850695524654,4297.96355965253,297349927397144.0,6.0
32767.0,-71.98666666666666,11477.741395074347,17.700067258414048,1315828.0,83.99999999999999,6411.846313691493,5229.171645001774,1162024766593680.5,29232.0,89.29095238095238,7251.313742554914,16.89667479262174,1199090.0,73.49999999999999,6347.388961940685,5275.780015976432,463909919388264.0,0.0
32767.0,-79.29357142857143,6797.412731624725,16.88121666795602,1196897.0,73.49999999999999,6804.709200204961,5186.915863222279,407636690281132.06,28962.0,21.287142857142857,4084.2655633921363,22.790045863845698,2181422.0,73.49999999999999,5543.918371995445,4389.408549003803,147136398467730.0,1.0
32767.0,-43.84404761904762,6749.056996860327,0.0,-300673.0,73.49999999999999,6533.6138568238375,5204.999628098182,401779784712692.06,32767.0,7.978095238095238,4373.152909623531,32.83914621011825,4529320.0,73.49999999999999,6083.9647851956,4658.111705779924,168678826236960.0,2.0
32767.0,49.97833333333333,12312.404615932475,0.0,-1407859.0,73.49999999999999,6606.852208034444,5586.659306686525,1337114659785036.2,29539.0,31.535,6162.939306834635,0.0,-365457.0,83.99999999999999,5528.056375112478,4785.749513218333,335017159623291.94,3.0
32767.0,98.29928571428572,11955.385732786448,0.0,-598705.0,73.49999999999999,6713.099141725038,5507.279984466332,1260824053093144.5,30463.0,-69.82642857142856,5543.5322709155835,0.0,-563131.0,73.49999999999999,6994.088307201802,5294.930374007923,271130448419008.1,4.0
32767.0,-110.81428571428572,8489.670042737693,5.7216797400430455,137498.0,83.99999999999999,6881.203139573654,5375.538547867391,635912137246792.0,32767.0,35.38095238095238,5982.405643266727,0.0,-186548.0,73.49999999999999,5930.369801197143,5058.6894939462945,315682535392350.0,5.0
32761.0,16.702142857142857,9132.979253108468,0.0,-240123.0,73.49999999999999,6168.515943069095,5042.758685922583,735692610628456.0,32380.0,23.717380952380953,4842.902266831208,0.0,-625359.0,73.49999999999999,6064.885770810584,4548.305468317883,206871542514764.03,6.0
32767.0,-124.41238095238096,11140.912959894353,17.6634543350846,1310390.0,83.99999999999999,6689.29337408168,5444.428866847764,1095010097564334.0,25803.0,26.742857142857144,4755.66695408365,0.0,-388134.0,73.49999999999999,5233.2807085840695,4919.513587768556,199488981572032.03,0.0
32624.0,110.69190476190477,6287.359552825486,0.0,-182.0,83.99999999999999,6913.437776608935,5068.307183531343,348878588579768.06,32741.0,28.39095238095238,5789.677356090962,0.0,-305606.0,73.49999999999999,6230.501080834912,4736.592214158251,295663386682584.0,1.0
32754.0,46.84642857142857,6217.816252778831,22.395285430728705,2106505.0,83.99999999999999,7124.707858350735,5087.38373366164,341030195154699.94,18527.0,12.98047619047619,3980.5307376565183,21.963747186584317,2026106.0,73.49999999999999,5189.566519532894,4442.982607217367,139752564292849.98,2.0
32588.0,-7.144761904761904,9604.169569390964,20.10727184260413,1698070.0,83.99999999999999,7030.4181281201145,5457.16324435982,813557841790584.2,30239.0,-143.74738095238095,6993.155146266601,15.15632038520721,964799.0,83.99999999999999,5964.186338102014,5076.194266718114,431699655961776.0,3.0
32767.0,-198.6054761904762,9181.107464286622,18.55745903172861,1446393.0,73.49999999999999,7130.360570085706,5449.177236493265,744157710729900.1,31935.0,-92.8645238095238,6914.507857636208,11.772678216147437,582103.0,83.99999999999999,6276.154757457471,5103.440888907693,421840010230895.94,4.0
32767.0,149.1340476190476,14023.556372637971,0.0,-431265.0,83.99999999999999,5854.031967718633,5238.471338230143,1734934412289599.8,31553.0,-64.51261904761905,8075.328248367888,0.0,-16197.0,73.49999999999999,5692.401360035934,5086.997901230151,575233725808064.0,5.0
32267.0,-22.09642857142857,9982.854459903054,13.361449522163879,749819.0,83.99999999999999,7273.845012188001,5613.393167781482,878981576815888.1,30816.0,38.53595238095238,5007.7991651730035,7.026836313123322,207381.0,83.99999999999999,4849.250947760453,4792.11165101809,221214614846376.0,0.0
32627.0,-62.75119047619047,9005.747116240009,14.875203079846226,929341.0,73.49999999999999,6824.886410285871,5408.9224834112265,715402131168488.0,30724.0,-52.71214285714286,4764.717778555318,18.321344564923905,1409821.0,73.49999999999999,6717.918612657093,5521.641370594146,200284522379536.03,1.0
32767.0,-61.9602380952381,8283.45735999453,17.36003209345289,1265757.0,83.99999999999999,7071.037431858738,5368.959062213104,605245026108180.1,32767.0,88.1295238095238,7563.484790024891,10.54184406024279,466748.0,83.99999999999999,4521.386721217073,4521.32007200145,504696556699056.1,2.0
