press_peak,press_mean,press_std,press_rms,press_energy,press_dom_freq,press_centroid,press_bandwidth,press_power,release_peak,release_mean,release_std,release_rms,release_energy,release_dom_freq,release_centroid,release_bandwidth,release_power
32737.0,-76.26095238095238,7496.0565385121345,20.43455290386732,1753798.0,73.49999999999999,7744.484534528659,5491.37228616709,495705692128079.94,32767.0,80.21238095238095,7044.468075233898,0.0,-369882.0,73.49999999999999,5722.46725411571,4836.126305050992,437801838348973.94,3.0
32767.0,-7.70452380952381,7144.305380016444,18.25331672405241,1399371.0,83.99999999999999,6674.1587058207715,5043.179749375535,450183250932080.0,32072.0,31.589285714285715,4082.7676388671007,21.70182678288364,1978071.0,73.49999999999999,6730.145897827476,4733.922548594522,147038105506912.03,4.0
32767.0,-38.06452380952381,6536.188961712905,21.640080758585334,1966831.0,83.99999999999999,6976.804489389939,5294.963511031471,376831520845956.0,26053.0,-18.73357142857143,2955.9609424922423,19.769198023091135,1641449.0,73.49999999999999,6491.619532969144,4688.159025189965,77072726674467.98,5.0
32737.0,-63.526428571428575,7358.750448519589,36.94061192676442,5731357.0,83.99999999999999,6887.30364801232,5369.681835910096,477684681698296.06,24135.0,-56.17452380952381,6121.439824620201,0.0,-543237.0,83.99999999999999,5221.891001909571,4727.746139132226,330558929071544.06,0.0
32734.0,-12.757857142857143,8710.242210873423,32.5486558862267,4449543.0,83.99999999999999,7117.870322707845,5534.565386728493,669158570402259.9,32636.0,112.79595238095239,6613.135357002096,16.3950558749538,1128951.0,73.49999999999999,6197.110621181238,5282.124822483829,385954320946160.06,1.0
32767.0,-160.63095238095238,10713.476950217957,18.577790119233388,1449564.0,83.99999999999999,6782.9371593008655,5382.148145937886,1012799533856431.5,32567.0,28.904285714285713,4287.563779326339,12.679435919554752,675226.0,83.99999999999999,6411.720244771363,4924.016669071564,162154587243719.97,2.0
32767.0,-11.898571428571428,7269.809439023298,27.013620902902193,3064890.0,73.49999999999999,6704.0163964633,5000.873910513307,466140084533938.06,21018.0,27.72833333333333,2804.472299866952,19.356215932823627,1573585.0,73.49999999999999,5038.627570601501,4287.4281150292945,69383428832136.02,3.0
32765.0,-40.90904761904762,8618.324906782671,11.44113297752997,549778.0,83.99999999999999,6180.45404031776,4892.6291563870745,655139621356794.0,32119.0,40.03904761904762,4250.943411134258,0.0,-944094.0,83.99999999999999,4127.523668162732,4269.080602746379,159410264511198.0,4.0
32767.0,-26.538095238095238,6060.146783345401,22.115529988373932,2054206.0,83.99999999999999,6226.110214080275,4886.771639943024,323929525224398.06,28915.0,64.4504761904762,4222.985228476219,22.647463854648695,2154212.0,73.49999999999999,6581.492780582765,5174.6011972298875,157365561710040.0,0.0
32767.0,-133.21404761904762,10762.583743013296,0.0,-1036463.0,83.99999999999999,6280.705048952577,5303.988714105788,1021961859880688.1,30118.0,-83.69,6136.417342825419,14.356034072323535,865602.0,83.99999999999999,5497.030759444741,5023.972134278634,332246010775752.1,1.0
32767.0,152.55761904761906,8497.591604909176,19.57949607795529,1610098.0,83.99999999999999,6613.937530052115,5266.415064778381,637294318018170.1,31086.0,48.75857142857143,5994.316581785169,0.0,-95444.0,73.49999999999999,6088.446374567751,4962.418129112267,316960685611600.0,2.0
32767.0,-13.392619047619048,6721.0617888412335,0.0,-25191.0,83.99999999999999,7117.739841811975,5267.734508486335,398425932141299.94,25553.0,-3.6738095238095236,5710.830059947483,0.0,-94240.0,73.49999999999999,5175.589891563572,4423.799101339427,287652009774578.06,3.0
32753.0,86.37738095238095,5629.267138608871,15.222297242313111,973217.0,83.99999999999999,7655.997900307176,5317.4045125577295,279624973980300.03,32760.0,36.104285714285716,4891.1470475291435,20.99750552078123,1851760.0,83.99999999999999,6762.25077127525,4896.275051310038,211026459657024.03,4.0
32767.0,-6.911904761904762,11389.43210026404,0.0,-199920.0,83.99999999999999,6659.039861135482,5604.5761366327515,1144117722644849.8,32707.0,98.4047619047619,5963.16223599815,14.586539783551919,893622.0,83.99999999999999,5214.110662810655,4346.999225483012,313803876855072.06,5.0
32767.0,-16.998333333333335,8221.280390098385,0.0,-1712361.0,83.99999999999999,6715.238512401665,5321.873796911243,596143355794724.1,29002.0,5.252380952380952,5172.7344005089435,0.0,-397232.0,83.99999999999999,5159.884401479709,4674.8654171007865,235998810969408.1,6.0
32767.0,200.20261904761904,11490.316822464567,23.05789297770784,2232999.0,83.99999999999999,6816.497015521019,5660.498586476695,1165187862648480.5,32767.0,102.80547619047618,6219.007577045631,20.28134845709464,1727599.0,73.49999999999999,5977.13874969831,4515.248099028304,341309198499764.0,7.0
32767.0,11.401428571428571,9117.77908953281,21.68962885805103,1975848.0,83.99999999999999,6828.188496301682,5402.727487509273,733238909229666.0,32767.0,73.05285714285715,6813.308487390614,22.24383274613652,2078110.0,83.99999999999999,5242.703880621252,4798.314116496016,409528803730600.2,8.0
32767.0,10.088333333333333,10627.180615135938,8.166438286408235,280101.0,83.99999999999999,7355.208922461865,5566.758814846979,996105633942660.0,26321.0,106.30833333333334,5131.056547741511,0.0,-1574849.0,73.49999999999999,5452.793810658922,4877.493392196801,232410024778272.0,9.0
32767.0,-164.46547619047618,10076.096288328394,24.831657022361405,2589767.0,73.49999999999999,6609.660870600855,5461.927830813507,895950414645300.0,28394.0,74.06166666666667,4879.158145940955,19.91091469042856,1665067.0,83.99999999999999,5913.401310119605,4757.993992559095,210067232994356.0,10.0
32767.0,200.5961904761905,12407.019144123708,7.661033126898002,246504.0,73.49999999999999,6683.223844972933,5602.35706360413,1358404003648158.0,32767.0,78.38119047619048,7702.220638458973,0.0,-1323211.0,73.49999999999999,6086.498134490537,4973.703198246715,523347777567335.94,11.0
32767.0,-270.7545238095238,10281.096567463188,22.88617278537206,2199863.0,94.49999999999999,6875.530329765211,5665.8888599918655,933573678466379.9,32767.0,101.67761904761905,6924.093291982029,17.588497323399693,1299292.0,73.49999999999999,6716.137141775168,5321.348197471177,423039839104610.0,12.0
32767.0,-30.720714285714287,12645.079215265236,6.472855408771089,175971.0,83.99999999999999,6389.574576821767,5381.761127378686,1410316793924883.8,24584.0,28.669047619047618,4195.466370919703,27.810498189061796,3248380.0,83.99999999999999,6259.462024941805,5348.5292348959165,155263542959328.03,13.0
32767.0,136.21952380952382,13121.831344979822,40.77680246227773,6983540.0,73.49999999999999,6450.1480464387,5492.84730918413,1518976146851993.8,32133.0,33.51428571428571,6088.102663218743,15.334849821488929,987662.0,73.49999999999999,5983.825390461057,5132.079654004678,326933055690982.06,14.0
32767.0,-214.85119047619048,8445.354293253185,0.0,-526747.0,83.99999999999999,6488.7856093612245,5268.56937209607,629891983127832.0,32767.0,57.08714285714286,7576.269380646414,17.03842995226072,1219294.0,73.49999999999999,5762.620331539063,4978.146921962548,506323696877496.06,15.0
32767.0,-53.615,8366.785671565744,20.915208638236255,1837273.0,73.49999999999999,6235.155843885219,4994.68807874146,617474251736044.2,22468.0,13.092380952380953,3568.3751502461637,28.748341567073794,3471162.0,73.49999999999999,5948.574602616056,4861.008805790305,112310723090672.02,16.0
32767.0,-3.4014285714285712,7670.474751265888,8.955099637849347,336814.0,83.99999999999999,6888.425601916329,5324.033715347796,518934521839800.1,30687.0,68.68595238095239,6560.461051284559,14.047597659386462,828807.0,73.49999999999999,5612.910023565837,4624.956687436343,379692924781568.0,17.0
32767.0,-129.39785714285713,8651.788905552048,25.218459792099008,2671077.0,73.49999999999999,6047.140299212649,4963.737886372145,660502795374856.1,32767.0,78.53714285714285,5382.403179634931,5.740623825401025,138410.0,73.49999999999999,6096.433140844857,4801.681194423519,255626417957736.0,18.0
32706.0,-88.28833333333333,9799.222915641592,3.336557964073013,46757.0,83.99999999999999,6466.151984110586,5118.909278381826,847075086357800.0,31395.0,-50.43642857142857,5776.00949109303,27.639658360510072,3208593.0,83.99999999999999,5249.885841629255,4350.580748685516,294300229452744.0,19.0
32767.0,-42.187380952380956,13946.656216844265,20.791212658465206,1815553.0,83.99999999999999,6055.009835183463,5166.389643863237,1715602257654660.0,32767.0,57.32190476190476,5809.9114347971645,9.597767597579285,386892.0,73.49999999999999,5134.092113945831,4897.608769403805,297777686379854.06,20.0
32767.0,-110.22714285714285,13378.470655099502,12.092303731043542,614140.0,83.99999999999999,5853.74938388069,5396.243959927506,1578848592906495.8,32681.0,63.36547619047619,7916.179750660067,0.0,-223681.0,83.99999999999999,4924.458421750626,4537.853905068432,552783944776847.94,21.0
32767.0,-58.67761904761905,6727.214394664764,23.18578176793865,2257838.0,73.49999999999999,6310.362199275127,4967.693166437743,399212050181466.06,30011.0,-9.06047619047619,3519.160701503882,31.138308973261307,4072296.0,73.49999999999999,4869.458595152549,4440.932251883182,109232660313456.02,22.0
32714.0,-52.19738095238095,9564.411371121632,0.0,-387797.0,83.99999999999999,6413.976863350257,5304.180549889194,806883096433307.9,21366.0,25.28047619047619,4812.449983601538,7.94915389327994,265394.0,73.49999999999999,4903.2233632575435,4719.791744533183,204279602777640.03,23.0
32767.0,-34.83309523809524,10248.455520339681,19.03139636545484,1521215.0,73.49999999999999,6210.009990088284,5197.9884410743,926392402092888.2,32699.0,57.04190476190476,6647.677499172617,3.5988754857461744,54398.0,83.99999999999999,6441.303881132845,4973.262405906126,389827449285750.0,24.0
32767.0,-153.13095238095238,7789.60962347824,0.0,-1329706.0,73.49999999999999,6165.501626871582,4985.358150192028,535587832273242.06,32599.0,59.70857142857143,5523.000480572378,7.7597864477243,252900.0,83.99999999999999,5794.214848730037,4816.088402602304,269103953362990.06,25.0
32767.0,-121.9245238095238,12562.576892757561,19.33831011477575,1570675.0,83.99999999999999,6324.932233861119,5283.350997153857,1392218915044980.0,32087.0,132.285,7083.1502008346915,15.85857887105663,1056277.0,83.99999999999999,5285.923887605052,4901.388801421802,442817049526192.06,0.0
32767.0,-52.51595238095238,9638.347181452933,20.523975526894674,1769181.0,73.49999999999999,6692.584805970381,5272.617342223061,819406670047932.0,31483.0,68.62142857142857,7411.241790622178,20.132998262743158,1702418.0,83.99999999999999,6122.9783990175765,4890.357509642605,484534824569399.94,1.0
32767.0,-116.35357142857143,10727.823350188257,25.487732810305506,2728423.0,83.99999999999999,6157.170896458227,5201.864628445388,1015298382082708.1,32532.0,110.62928571428571,5859.076033524274,22.83192731159384,2189447.0,83.99999999999999,6359.31186179946,4728.252511037513,302995621695340.06,2.0
32767.0,-79.48714285714286,8088.501668849278,7.02142978249275,207062.0,83.99999999999999,6936.8151787157185,5166.78385129345,577148499479146.1,32767.0,84.98761904761905,5042.994862686735,27.45116009344943,3164978.0,83.99999999999999,6862.281175285309,4734.929401049803,224435707250600.03,3.0
32767.0,-133.37595238095238,12602.98198956795,7.882394487536313,260955.0,83.99999999999999,6412.3888123837505,5237.523698438159,1401238283983076.0,32767.0,111.06333333333333,7235.211555158125,14.587976131699957,893798.0,73.49999999999999,5741.612505868658,5004.111283452153,461929302738840.06,4.0
32767.0,-73.85095238095238,6571.946560456733,19.833557421703247,1652154.0,73.49999999999999,6502.485892173104,4953.966999210403,381031756355138.0,27142.0,-35.4752380952381,3343.5750136295437,21.605609941688314,1960570.0,73.49999999999999,6790.979392613311,4994.736192085945,98625320829360.0,5.0
32685.0,-81.8554761904762,8132.175560100959,0.0,-1762551.0,73.49999999999999,6563.227161186517,5149.26903221104,583404418116564.1,28255.0,71.09309523809524,3737.7987059039287,30.62460495372028,3939039.0,83.99999999999999,6252.355280343269,4605.164896128239,123314602960880.0,6.0
32767.0,-364.23761904761903,11809.785555700511,30.232472293088783,3838810.0,83.99999999999999,6750.278246427979,5548.968943999035,1232474417320584.2,32767.0,134.88642857142858,6715.0382999089725,13.36390839608861,750095.0,83.99999999999999,5447.397495012127,4744.823651918995,398030044866660.1,7.0
32767.0,237.06190476190477,10947.665781320742,17.690958142508844,1314474.0,73.49999999999999,5755.597466839926,4973.194358987201,1058080143090349.9,31434.0,-79.39357142857143,4582.10924903603,16.38067240901388,1126971.0,83.99999999999999,6226.043243158334,4624.030803163176,185293443909240.03,8.0
32767.0,-194.25857142857143,9192.957294078977,23.44967255330323,2309526.0,73.49999999999999,6538.590217088774,5295.426230483665,746043226741690.0,29908.0,36.67166666666667,5518.560846733683,0.0,-196953.0,73.49999999999999,5360.04122155085,4726.514071235249,268632532865108.06,0.0
32767.0,-105.59190476190476,7632.414161333551,0.0,-959714.0,83.99999999999999,6820.209976514755,5477.159966692721,513992545157850.06,24690.0,96.38404761904762,4113.746073127763,23.77687451926266,2374427.0,73.49999999999999,5585.631740294535,4589.256169920808,149423884833780.03,1.0
32757.0,-256.87333333333333,10197.844694563246,0.0,-933648.0,73.49999999999999,6539.105925318846,5535.479949725712,918406923141480.0,30103.0,51.42285714285714,4349.180400757676,17.739490517191406,1321696.0,83.99999999999999,6713.510296997184,5097.54958232448,166880181274840.03,2.0
32767.0,-260.9145238095238,9116.918535212095,0.0,-2033229.0,83.99999999999999,7223.897386080049,5637.507421806354,734303273563200.1,31818.0,-125.15333333333334,8246.383501546852,17.680713193975492,1312952.0,83.99999999999999,6001.846122234881,5129.824074353395,600061350362759.9,3.0
32767.0,-36.079523809523806,7169.673046630559,17.088732015710292,1226504.0,73.49999999999999,6248.416589973271,4897.260091367559,453408050657280.06,24070.0,-0.8733333333333333,2676.263027352619,24.06795933739848,2432920.0,83.99999999999999,7321.192162525342,5010.235890747271,63172224227430.0,4.0
32675.0,225.1704761904762,7890.93620276935,0.0,-450150.0,73.49999999999999,7228.786821817791,5367.018197858657,550087624673928.06,23948.0,-78.06261904761905,4509.908391703211,8.669582842713176,315679.0,83.99999999999999,6004.315836500594,4632.827357719086,179499835180380.03,5.0
32653.0,-31.78214285714286,8727.471430047775,8.243106788329843,285385.0,83.99999999999999,6446.116642403188,5192.86156449243,671826101186332.0,24627.0,41.97404761904762,4034.7057005487723,22.752545645121412,2174249.0,73.49999999999999,5379.095522936075,4275.167293039904,143610535538316.03,6.0
32767.0,-187.9442857142857,10697.980623696752,7.18036343422943,216542.0,73.49999999999999,6087.064211121458,5267.9982446400545,1010041572944578.0,32117.0,26.294761904761906,4801.746329426726,11.454090556486381,551024.0,83.99999999999999,5512.652727546125,4409.329907760928,203372881735921.97,0.0
32767.0,-75.09690476190477,7642.202195352926,12.344759829097335,640051.0,73.49999999999999,6089.331423977249,4904.592467377316,515216140278000.1,23657.0,-18.642857142857142,3050.03724146997,11.415069405124505,547276.0,83.99999999999999,5910.614022424792,4779.176578008805,82056177678328.0,1.0
32693.0,-127.73,10553.960385785,0.0,-543918.0,83.99999999999999,5574.210360300993,4836.1818454140675,982712363226856.1,31309.0,5.761904761904762,3542.0773918672817,0.0,-159736.0,73.49999999999999,5227.140150960929,4351.252537669128,110659057887391.98,2.0
32767.0,-349.7402380952381,11925.136858869246,35.29888370014257,5233247.0,94.49999999999999,6446.080783505471,5422.097298020574,1256440000468380.2,32662.0,121.44666666666667,6465.265639223727,0.0,-1543950.0,83.99999999999999,5875.393889868219,4784.197966188,368933169355176.0,3.0
32767.0,-145.42238095238096,9136.50990298312,32.467419566903274,4427360.0,73.49999999999999,6392.545020150819,5201.05018119598,736625095917738.0,32767.0,108.18404761904762,7896.226144460391,14.766379122213825,915793.0,73.49999999999999,6575.506518593771,5199.242662746337,550136502707924.06,4.0
32767.0,-92.43809523809524,9700.450064545419,22.31969021802434,2092308.0,73.49999999999999,5785.150482972481,4957.420145227976,830101541613200.0,32616.0,-11.162142857142857,5496.738299655549,21.801763799332953,1996331.0,73.49999999999999,6534.258395379083,4822.953882370003,266490817446868.0,0.0
32767.0,-46.714285714285715,8152.9911779890535,21.312314794614917,1907702.0,73.49999999999999,5982.516503231345,4954.889545788776,586314893058328.0,28943.0,-31.308809523809522,4093.272076994558,19.805260244019347,1647443.0,73.49999999999999,6938.4106598064245,5063.483488822535,147795292494092.0,1.0
32767.0,62.36309523809524,8455.22413545501,26.194315086620282,2881797.0,73.49999999999999,5920.977611378022,4836.653454479676,630617591760768.1,31420.0,-30.752380952380953,4655.205369580436,25.626455823918338,2758204.0,73.49999999999999,6446.194473927669,5084.570602565022,191154251218952.0,2.0
32767.0,-7.435238095238096,8104.100780886074,0.0,-31732.0,73.49999999999999,6242.537820854059,5063.426302425312,579266496330480.0,32434.0,19.23952380952381,4924.335023684465,25.335087658555015,2695840.0,73.49999999999999,6984.011875409379,5318.698200031061,213883327914368.0,0.0
32767.0,74.13380952380952,7674.453929027242,0.0,-408428.0,73.49999999999999,7712.294282435015,5381.929046303614,519568737297744.06,28222.0,69.87333333333333,5839.1743224333595,24.203167836738505,2460332.0,73.49999999999999,6370.68232418844,5307.390088868911,300812453794662.06,1.0
32767.0,124.06166666666667,9280.887150162658,0.0,-1497189.0,73.49999999999999,6572.735388175039,5206.345845699168,759979485677436.0,32767.0,41.146904761904764,6649.559250455909,19.90725519813843,1664455.0,83.99999999999999,5768.514883979735,5294.41480064128,390020606189232.0,2.0
32673.0,41.13333333333333,8159.842234605446,12.523919970543226,658764.0,73.49999999999999,6856.878657501272,5304.396584633686,587292100997598.0,28940.0,103.02547619047618,4156.477006125043,22.365933917455806,2100987.0,83.99999999999999,6641.637964734371,4631.688474507051,152564204442984.0,0.0
32767.0,87.36904761904762,8862.350194851522,16.09397994519039,1087868.0,73.49999999999999,6586.377697116223,5060.138325291737,692867842584000.0,30168.0,18.36357142857143,5960.886605391821,0.0,-1003983.0,73.49999999999999,5960.307373008318,4952.545031553273,313399634009052.0,1.0
32767.0,-136.9854761904762,7149.794494417871,29.16843940190934,3573351.0,73.49999999999999,6625.985104461582,5077.103055047952,451204620423180.06,32682.0,7.945,5784.404421461437,23.21567102093715,2263663.0,83.99999999999999,6445.292433116323,4976.504380396473,295112368637736.0,2.0
